
[35m
# ######################################################################
# test_cms_flavor_list compute_BenchMarker.py 29
# ######################################################################
[0m
Working on chameleon
cloud chameleon query=None
+----------------+-------+-------+------+
| Name           | VCPUS | RAM   | Disk |
+----------------+-------+-------+------+
| m1.tiny        | 1     | 512   | 1    |
| m1.small       | 1     | 2048  | 20   |
| m1.medium      | 2     | 4096  | 40   |
| m1.large       | 4     | 8192  | 80   |
| m1.xlarge      | 8     | 16384 | 160  |
| storage.medium | 1     | 4096  | 2048 |
| m1.xxlarge     | 8     | 32768 | 160  |
| m1.xxxlarge    | 16    | 32768 | 160  |
+----------------+-------+-------+------+
Working on aws
This will take some time
cloud aws query=None
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/index.json
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/current/region_index.json
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/20191126001001/us-east-1/index.json
+------------------+---------------+---------------+-------------------+-------+-----------+---------------------+-------------------------------------------------+------------------+
| ID               | Name          | Price         | Family            | VCPUS | RAM       | Disk                | Processor                                       | Network          |
| JDDEXQUM9ZCJ8RDR | r4.4xlarge    | 3.7200000000  | Memory optimized  | 16    | 122 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 4CA55ZQUDA2PVDB9 | z1d.large     | 0.0000000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| 52JJYMHTEFSM66GT | m5a.xlarge    | 0.1820000000  | General purpose   | 4     | 16 GiB    | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| YN6S4KGMAE64PQR5 | t2.xlarge     | 0.1856000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon Family                               | Moderate         |
| VBNNBXFKQ7Y722HK | i2.2xlarge    | 0.0000000000  | Storage optimized | 8     | 61 GiB    | 2 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| K2YA4MS7V3CVKFVV | r5ad.xlarge   | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| U3QPFM5PPZJMQG5N | m5ad.4xlarge  | 1.0940000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | AMD EPYC 7571                                   | Up to 10 Gigabit |
| P2HREWU59F8JRCVB | r4.16xlarge   | 4.3860000000  | Memory optimized  | 64    | 488 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| 9FFABFARTS24URWC | i3.2xlarge    | 1.5840000000  | Storage optimized | 8     | 61 GiB    | 1 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| EN6MZUCC2AR25EP6 | r5dn.16xlarge | 6.4260000000  | Memory optimized  | 64    | 512 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| EMPMVJA3SJD3G4BA | r5dn.xlarge   | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 5RFR6GY5GTAWJWXG | r5ad.4xlarge  | 3.7040000000  | Memory optimized  | 16    | 128 GiB   | 2 x 300 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| Y84Y37H97G8BH246 | m5a.2xlarge   | 0.3650000000  | General purpose   | 8     | 32 GiB    | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| T8HWSB6JYWBD8NTA | x1e.16xlarge  | 0.0000000000  | Memory optimized  | 64    | 1,952 GiB | 1 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | 10 Gigabit       |
| WKD8TSMZFHWPNUUQ | m5.xlarge     | 0.4440000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| VTHCRRWKGSEJGMPA | m5a.24xlarge  | 40.1280000000 | General purpose   | 96    | 384 GiB   | EBS only            | AMD EPYC 7571                                   | 20 Gigabit       |
| 9AEMHRDYK2X7HUUW | r5ad.xlarge   | 0.3380000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| YTTC324K4SKM6UPG | c5d.metal     | 10.6460000000 | Compute optimized | 96    | 192 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| DEA4R7G2PWKASPBT | z1d.12xlarge  | 0.0000000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8151                        | 25 Gigabit       |
| ZWRX2ZR95V6ZB42V | c4.4xlarge    | 7.6120000000  | Compute optimized | 16    | 30 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| PH8HDZXB5PCGB9JY | x1e.4xlarge   | 3.7700000000  | Memory optimized  | 16    | 488 GiB   | 1 x 480 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| RGNUAZ5B7WTM84S7 | p3dn.24xlarge | 0.0000000000  | GPU instance      | 96    | 768 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8175 (Skylake)              | 100 Gigabit      |
| AVWA64NJFQQ8T5WS | m5.2xlarge    | 0.0000000000  | General purpose   | 8     | 32 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| 4HDGHZCDGNHQ6X2T | r5ad.24xlarge | 47.0830000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | AMD EPYC 7571                                   | 20 Gigabit       |
| 79BCPZ8QYDUNP4TK | m5a.24xlarge  | 44.7940000000 | General purpose   | 96    | 384 GiB   | EBS only            | AMD EPYC 7571                                   | 20 Gigabit       |
| VWB9CWZUXVDTHUR3 | r5n.16xlarge  | 12.7340000000 | Memory optimized  | 64    | 512 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| 6WE6VWR63U4F2VCX | c5n.4xlarge   | 6.9160000000  | Compute optimized | 16    | 42 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| DHYKJ8VFD83V8ETR | r4.2xlarge    | 0.0000000000  | Memory optimized  | 8     | 61 GiB    | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| CSESRU4F3FGUTRC4 | r5d.12xlarge  | 0.0000000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| 68WUVDYW85PYSZXH | r5.2xlarge    | 0.0000000000  | Memory optimized  | 8     | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| 8DBJMWWBUCD24DAG | r5dn.xlarge   | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| GS5SZYZMB8UXB8UF | r5.metal      | 6.1780000000  | Memory optimized  | 96    | 768 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| KTPXNFH883738QJ5 | c5n.9xlarge   | 0.0000000000  | Compute optimized | 36    | 96 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | 50 Gigabit       |
| XQR3KC2WR29MFVSD | r5a.8xlarge   | 15.3890000000 | Memory optimized  | 32    | 256 GiB   | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| V3Q9XEJZEPK5DRMN | m5a.12xlarge  | 5.0830000000  | General purpose   | 48    | 192 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| 4XX6CNWAHX8887MS | c5d.large     | 0.0000000000  | Compute optimized | 2     | 4 GiB     | 1 x 50 NVMe SSD     | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| QK6SXMMY9353EVMM | i3en.12xlarge | 0.0000000000  | Storage optimized | 48    | 384 GiB   | 4 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 50 Gigabit       |
| BP8CHHB3A6JWQEDS | c5d.large     | 0.0000000000  | Compute optimized | 2     | 4 GiB     | 1 x 50 NVMe SSD     | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| 5G4TA8Z4MUKE6MJB | m5.xlarge     | 0.1920000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| H5BMQUQNHUPY9D5N | z1d.xlarge    | 0.5560000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| S29JTMNPVEJTES4R | r3.2xlarge    | 1.6730000000  | Memory optimized  | 8     | 61 GiB    | 1 x 160 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| QCWHMR4QPMYG9RS5 | m5d.metal     | 11.4620000000 | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| 9V4332VMJT6DK74W | h1.16xlarge   | 0.0000000000  | Storage optimized | 64    | 256 GiB   | 8 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 25 Gigabit       |
| J6H7VG3TSWWQ9D29 | m5d.16xlarge  | 7.6420000000  | General purpose   | 64    | 256 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| EQAYX5BGG5UU7TKF | m3.2xlarge    | 0.0000000000  | General purpose   | 8     | 30 GiB    | 2 x 80 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | High             |
| FGFQ2RA37UUKQZEG | r5.24xlarge   | 17.5680000000 | Memory optimized  | 96    | 768 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| SKMRUUXXN2WKPFZ8 | i3.8xlarge    | 0.0000000000  | Storage optimized | 32    | 244 GiB   | 4 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| Y49JKAKM24N35VWU | m5d.4xlarge   | 1.9100000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| ZTPYVD9ZTEKB5GT8 | m5a.12xlarge  | 22.2720000000 | General purpose   | 48    | 192 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| KF8R3PPYPTWKUSMF | m5n.16xlarge  | 30.9820000000 | General purpose   | 64    | 256 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| J3F6A3QJYBV53TZX | r5.xlarge     | 0.9160000000  | Memory optimized  | 4     | 32 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| 4T79Y8U5C6WPK35T | m5n.8xlarge   | 0.0000000000  | General purpose   | 32    | 128 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| QQK6UQEYHSB9KXCM | r5n.8xlarge   | 14.3840000000 | Memory optimized  | 32    | 256 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| B563MCZQFQNPAW36 | r5n.2xlarge   | 1.1350000000  | Memory optimized  | 8     | 64 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| WBZ3Z7NFZMJFXYC3 | r5ad.24xlarge | 42.6670000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | AMD EPYC 7571                                   | 20 Gigabit       |
| TSHQJM8SSZT96AFZ | c3.2xlarge    | 0.5970000000  | Compute optimized | 8     | 15 GiB    | 2 x 80 SSD          | Intel Xeon E5-2680 v2 (Ivy Bridge)              | High             |
| NU8AT8DGTZMDT8B8 | m5n.12xlarge  | 0.0000000000  | General purpose   | 48    | 192 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| B37D64GXK94DKSX8 | c4.4xlarge    | 1.0060000000  | Compute optimized | 16    | 30 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| 3TBCUFW7NSC84T4K | z1d.2xlarge   | 0.9390000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| X2R8KK5DJJFVN8TX | c5d.9xlarge   | 0.0000000000  | Compute optimized | 36    | 72 GiB    | 1 x 900 NVMe SSD    | Intel Xeon Platinum 8124M                       | 10 Gigabit       |
| V9BXW5J2KMASVNB3 | m5dn.2xlarge  | 0.0000000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 8PKJUBATTWE2FS8B | m5dn.12xlarge | 0.0000000000  | General purpose   | 48    | 192 GiB   | 2 x 900 GB NVMe SSD | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| 5MQSXGUWBYZPWGH5 | m5n.large     | 0.2180000000  | General purpose   | 2     | 8 GiB     | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 5QCKRH8JEP9GUYDY | r3.xlarge     | 0.0000000000  | Memory optimized  | 4     | 30.5 GiB  | 1 x 80 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge)              | Moderate         |
| 9Q3XMF6823V375X3 | c5n.18xlarge  | 5.1050000000  | Compute optimized | 72    | 192 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 100 Gigabit      |
| ETR7V5G8JC8QPNXA | m5dn.2xlarge  | 0.0000000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| JRQSPKHTPKSDNFSM | m4.4xlarge    | 3.4560000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | High             |
| WD33CZBE8532ZV94 | c4.4xlarge    | 0.0000000000  | Compute optimized | 16    | 30 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| CYUZFV75QKZXB57K | m3.large      | 0.0000000000  | General purpose   | 2     | 7.5 GiB   | 1 x 32 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | Moderate         |
| CWHEZ5TSADSK9KEU | g4dn.8xlarge  | 2.7170000000  | GPU instance      | 32    | 128 GiB   | 900 GB NVMe SSD     | Intel Xeon Family                               | 50 Gigabit       |
| 966HV59W5FCCGV85 | m5dn.16xlarge | 0.0000000000  | General purpose   | 64    | 256 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| YWDJWZ7DV7JBEHN2 | m5a.2xlarge   | 3.7120000000  | General purpose   | 8     | 32 GiB    | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| 6VVPWTSHET4XF7T9 | c4.4xlarge    | 0.0000000000  | Compute optimized | 16    | 30 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| 7NZU46SH985FUVA4 | m5ad.2xlarge  | 1.3970000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | AMD EPYC 7571                                   | Up to 10 Gigabit |
| RF5U55ZTZ86GFCGR | m5.16xlarge   | 0.0000000000  | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| 88D5ET93FQZUYWBQ | c5n.4xlarge   | 1.9220000000  | Compute optimized | 16    | 42 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| Y2BTB36EC489J78J | r5n.4xlarge   | 3.1840000000  | Memory optimized  | 16    | 128 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 8RB58ESECNZQYAE4 | r5d.xlarge    | 0.4130000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| BV83VZU6NF3GJM9W | r5a.2xlarge   | 0.4520000000  | Memory optimized  | 8     | 64 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| FWAN87ESFRA2YTGY | a1.metal      | 0.4080000000  | General purpose   | 16    | 32 GiB    | EBS only            | AWS Graviton Processor                          | Up to 10 Gigabit |
| VRGY75WYC7W9Q3V8 | r5n.xlarge    | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| DFHHPXZQEDTKNUVT | t3a.2xlarge   | 0.0000000000  | General purpose   | 8     | 32 GiB    | EBS only            | AMD EPYC 7571                                   | Moderate         |
| EA32WVM7MX8QZCN8 | c5.2xlarge    | 0.3400000000  | Compute optimized | 8     | 16 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| 6X9QDRF8NTY6945Q | c5n.9xlarge   | 0.0000000000  | Compute optimized | 36    | 96 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | 50 Gigabit       |
| 8U8JU6J8XMMD8SJZ | m5dn.16xlarge | 4.3520000000  | General purpose   | 64    | 256 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| ZA2GJ3U6RCX4Q6HE | i3.large      | 0.2560000000  | Storage optimized | 2     | 15.25 GiB | 1 x 475 NVMe SSD    | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| J3NCA7T9RXBRS4SF | c5d.metal     | 16.1280000000 | Compute optimized | 96    | 192 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| ZV22XVR2RD9XP6WN | r5.16xlarge   | 0.0000000000  | Memory optimized  | 64    | 512 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| JJ3CVC3KU3TY8UG4 | g4dn.4xlarge  | 2.2100000000  | GPU instance      | 16    | 64 GiB    | 225 GB NVMe SSD     | Intel Xeon Family                               | Up to 25 Gigabit |
| BY6KBFHBF8U428BA | r3.8xlarge    | 0.0000000000  | Memory optimized  | 32    | 244 GiB   | 2 x 320 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | 10 Gigabit       |
| DH5RW7BZ8JSD7857 | c5n.metal     | 0.0000000000  | Compute optimized | 72    | 192 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 100 Gigabit      |
| F9V4BSBFFXHKDHPY | m5.4xlarge    | 1.5510000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| WQZJHVWYJMFURFM3 | r5n.4xlarge   | 3.1120000000  | Memory optimized  | 16    | 128 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| NS6N8QR78CHWH994 | r5.8xlarge    | 0.0000000000  | Memory optimized  | 32    | 256 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| PVRC9YKXZAK954UX | g4dn.12xlarge | 24.3550000000 | GPU instance      | 48    | 192 GiB   | 900 GB NVMe SSD     | Intel Xeon Family                               | 50 Gigabit       |
| ARHNFV7XKTYHM8SH | m5d.metal     | 5.5240000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| HW4D25J8SKQ5U62P | x1.16xlarge   | 0.0000000000  | Memory optimized  | 64    | 976 GiB   | 1 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | High             |
| 2DKER9NNJBJDN6TX | r4.2xlarge    | 0.0000000000  | Memory optimized  | 8     | 61 GiB    | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| NC6582CCDP3PTN5H | r5a.xlarge    | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| 4Q5NSXQZQGX4YZBK | r5d.16xlarge  | 15.5090000000 | Memory optimized  | 64    | 512 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| 5N3FGPXUW2NWYUYP | r5d.8xlarge   | 2.5720000000  | Memory optimized  | 32    | 256 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
